In.Buffer.1500,Taxon.ID,Gruppe,Trivialname,Taxon,Link.zum.Taxon,Gemeinde.n.,Kanton.e.,Fundort,Höhe,Koordx,Koordy,Radius,Räumliche.Zusammenfassung,Anzahl,n.Nachweise,Jahr,Monat,Tag,Fortpflanzungsnachweis,Herkunft,Beobachter.in..Sammler.in,ID.Beobachtung,Rote.Liste,Priorität.CH,UZL,WZL,Massnahmebedarf,Monitoring.Bedarf,NHV,SMARAGD,infoflora..Kantonaler.Schutzstatus,infoflora..Rote.Liste.regional,Habitat,Substrat,swisslichens..Ecotyp,Ordnung,Familie,swissfungi..funktionelle.Gruppe,Indigenat.CH,Standortfremd,Einführung
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-410,2682734,1246929,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578398,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,418-419,2683689,1247599,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578401,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,430-432,2683728,1247158,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578400,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410,2682735,1246933,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578399,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681880,1246762,25,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578402,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2683237,1246815,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578381,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-411,2681906,1247698,10,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578373,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-411,2681910,1247700,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578374,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,417-420,2683653,1247656,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578406,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406,2683262,1246790,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578380,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-416,2681805,1246667,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578409,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,407,2683234,1246867,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578382,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,407,2683245,1246872,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578388,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,428-428,2681023,1246962,10,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578379,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2681529,1247621,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578244,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,455,2683885,1247955,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578301,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,455-455,2683872,1247957,10,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578300,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,455-455,2683861,1247947,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578298,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,454,2683171,1249372,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578297,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,486,2683690,1249158,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578293,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,485,2683560,1249444,3,A,1–10 (Individuen),NA,2016,7,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578292,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,487,2683591,1249420,3,A,1–10 (Individuen),NA,2016,7,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578291,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,456-457,2683928,1247984,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578306,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,445,2682512,1249936,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578248,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,457,2683931,1247988,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578307,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,423,2681092,1247090,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578242,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408,2682996,1247991,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578230,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408,2682992,1247986,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578229,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2682508,1248031,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578352,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,486,2683805,1248930,3,A,1–10 (Individuen),NA,2016,7,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578325,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,487,2683794,1248978,3,A,1–10 (Individuen),NA,2016,7,21,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578324,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,456,2683903,1247971,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578302,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,419,2682413,1246616,3,A,1–10 (Individuen),NA,2016,8,5,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578415,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,466,2684219,1247890,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578312,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,457-459,2683946,1248002,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578311,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,461,2683960,1248006,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578310,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,457-459,2683950,1247991,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578309,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,457,2683946,1247992,3,A,1–10 (Individuen),NA,2016,8,4,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578308,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2682979,1247969,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578226,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,405,2681664,1248805,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578483,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680428,1247946,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533377,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680306,1247937,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533390,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680388,1247942,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533395,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680341,1247938,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533398,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681793,1246804,10,A,1–10 (Individuen),NA,2016,9,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578556,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680357,1247940,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533400,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-412,2680759,1247983,10,A,1–10 (Individuen),NA,2016,6,27,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533401,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412,2680705,1247989,3,A,1–10 (Individuen),NA,2016,8,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533402,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680408,1247944,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533403,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Götterbaum,ZH,,411-412,2680517,1247952,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533405,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681808,1246789,10,A,1–10 (Individuen),NA,2016,9,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578557,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680368,1247941,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533406,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411,2680286,1247935,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533409,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-414,2681830,1246822,25,A,1–10 (Individuen),NA,2016,9,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578554,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681869,1246737,25,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578553,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,414-415,2681879,1246747,10,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578552,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,416,2681748,1246741,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578488,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409-409,2682601,1246609,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578487,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,455-456,2683901,1247988,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578462,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2682905,1247897,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578523,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-415,2681845,1246710,25,A,26–50 (Individuen),NA,2016,9,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578564,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,406-410,2682815,1248927,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578527,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,412-420,2682989,1248801,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578528,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2683063,1247920,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578525,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,410-417,2682937,1248818,10,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578529,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,411-412,2680507,1247951,3,A,1–10 (Individuen),NA,2016,9,20,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8533426,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,415-415,2681829,1246680,25,A,1–10 (Individuen),NA,2016,9,30,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578565,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,409,2682919,1247917,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578522,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408,2682932,1247940,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578521,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408,2682943,1247953,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578520,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
x,infoflora:9500,Gefässpflanzen,Götterbaum,Ailanthus altissima (Mill.) Swingle,www.infoflora.ch/flora/1001150,Zürich,ZH,,408,2682950,1247969,3,A,1–10 (Individuen),NA,2016,9,26,NA,Kanton Zürich (AWEL SBS),GIS-ZH AWEL NEO,8578518,,,,,NA,NA,,,,,,NA,NA,NA,Simaroubaceae,NA,NLS,1,
